UserID,destinationID,AppID,ContentID,When,Where,Action
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
HR,FinanceServer,AppID,Content,WorkingHours,HQ,allow
HR,FinanceServer,AppID,Content,WorkingHours,Where,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,Where,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,AppID,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
HR,FinanceServer,AppID,Content,WorkingHours,Where,allow
HR,FinanceServer,SSH,Content,WorkingHours,Where,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
HR,destinationID,HTTPS,Content,WorkingHours,HQ,allow
HR,destinationID,HTTPS,Content,WorkingHours,Where,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,destinationID,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
HR,destinationID,HTTPS,Content,WorkingHours,Where,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,Where,allow
HR,destinationID,SSH,Content,WorkingHours,HQ,allow
HR,destinationID,SSH,Content,WorkingHours,Where,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,destinationID,SSH,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,Where,allow
HR,destinationID,SSH,Content,WorkingHours,Where,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,AppID,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,destinationID,HTTPS,Content,WorkingHours,HQ,allow
HR,destinationID,AppID,Content,WorkingHours,HQ,allow
HR,destinationID,SSH,Content,WorkingHours,HQ,allow
HR,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
HR,destinationID,HTTPS,Content,WorkingHours,HQ,allow
HR,FinanceServer,AppID,Content,WorkingHours,HQ,allow
HR,destinationID,AppID,Content,WorkingHours,HQ,allow
HR,FinanceServer,SSH,Content,WorkingHours,HQ,allow
HR,destinationID,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,AppID,Content,WorkingHours,HQ,allow
Finance,FinanceServer,SSH,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,AppID,Content,When,HQ,allow
Finance,FinanceServer,SSH,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,AppID,Content,WorkingHours,Where,allow
Finance,FinanceServer,SSH,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,AppID,Content,When,Where,allow
Finance,FinanceServer,SSH,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,Where,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,HQ,allow
Finance,FinanceServer,HTTPS,Content,When,HQ,allow
Finance,FinanceServer,HTTPS,Content,WorkingHours,Where,allow
